ISIN	Currency	Total Buy Count	Total Sell Count	Total Buy Quantity	Total Sell Quantity	Weighted Average Buy Price	Weighted Average Sell Price	Max Buy Price	Min Sell Price
AT0000743059	EUR	1		12		335583.3333333333		335583.3333333333	
AT0000937503	EUR	30		510		157647.0588235294		157647.0588235294	
AT0000A18XM4	CHF	168		90243		2211.6119809846746		83200.0	
AT0000A21KS2	EUR	17		28700		1354.355400696864		2288.0	
AT0000KTMI02	CHF	179		11469		121304.3857354608		133333.33333333334	
AU000000BHP4	GBX	395		108595		938670.7491136793		44916666.666666664	
AU000000S320	GBX	387		414823		26312.186161326637		83381.92419825072	
BE0003678894	EUR	8		8500		4474.705882352941		4755.0	
BMG3682E1921	NOK	96		85500		8954.853801169591		16416.0	
BMG4209G2077	GBX	342		460006		15858.48880231997		805769.2307692308	
BMG4593F1389	GBX	136		60469		187313.16873108534		84600000.0	
BMG5361W1047	GBX	220		166345		49800.71538068472		12553333.333333334	
BMG702782084	GBX	271		865884		3235.5373237061776		2060000.0	
CH0000816824	CHF	238		115842		1380.5787192900675		9153.333333333334	
CH0001752309	CHF	208		1336		17002619.76047904		110400000.0	
CH0002088976	CHF	165		6192		439266.79586563306		8290000.0	
CH0002178181	CHF	71		11863		18676.894546067604		3148000.0	
CH0002432174	CHF	222		2716		2954712.812960236		36280000.0	
CH0002497458	CHF	1016		1933		131776978.78944646		258200000.0	
CH0003541510	CHF	222		1307		26340627.39097169		152600000.0	
CH0003671440	CHF	151		4877		450633.58622103755		4826666.666666667	
CH0005795668	CHF	257		2559108		2.972637340823443		700.0	
CH0006372897	CHF	238		1012		73478260.86956522		320000000.0	
CH0008012236	CHF	213		1807		16318317.653569452		74300000.0	
CH0008038389	CHF	282		19773		128003.59075507005		9160000.0	
CH0008742519	CHF	975		10198		5225840.36085507		54820000.0	
CH0008837566	CHF	216		5111		826221.8743885737		19480000.0	
CH0009002962	CHF	623		2081		62829408.93801057		214800000.0	
CH0009691608	CHF	100		2527		823209.339137317		4190000.0	
CH0010570759	CHF	215		215		9892511627.906977		10140000000.0	
CH0010570767	CHF	303		1135		256351982.37885463		983500000.0	
CH0010645932	CHF	1171		1606		275831880.4483188		385000000.0	
CH0010675863	CHF	185		9396		273886.76032354194		6980000.0	
CH0010702154	CHF	258		6565		833154.6077684691		22040000.0	
CH0010754924	CHF	211		1369		16838130.021913804		55200000.0	
CH0011029946	CHF	133		815		16554846.625766871		101000000.0	
CH0011075394	CHF	1431		32015		1745473.9965641105		36980000.0	
CH0011108872	CHF	197		4480		1325223.2142857143		10000000.0	
CH0011339204	CHF	171		62478		2701.1908191683474		1008000.0	
CH0011432447	CHF	151		19643		25516.468971134756		1160000.0	
CH0011484067	CHF	174		1934		3897647.3629782833		6235714.285714285	
CH0011693600	CHF	169		2274		3013082.6737027266		40700000.0	
CH0011795959	CHF	202		2355		4002029.723991507		46480000.0	
CH0012005267	CHF	2286		213624		82172.91596449837		608333.3333333334	
CH0012032048	CHF	2492		51956		1598537.993686966		8100000.0	
CH0012032113	CHF	366		6762		1866175.687666371		36340000.0	
CH0012100191	CHF	228		3582		2393539.921831379		38280000.0	
CH0012138530	CHF	1434		799336		1237.9865288189196		9266.666666666666	
CH0012138605	CHF	574		51035		42675.43842461056		486625.0	
CH0012142631	CHF	218		84234		3743.5180568416554		8720.93023255814	
CH0012214059	CHF	1292		124507		43557.398379207596		4202000.0	
CH0012221716	CHF	1161		264518		12843.447326835982		726000.0	
CH0012255144	CHF	223		28298		36021.62697010389		4630000.0	
CH0012255151	CHF	637		13169		1170460.1716151568		24580000.0	
CH0012268360	CHF	106		150108		221.20739734058145		349.44444444444446	
CH0012280076	CHF	394		2395		21888810.02087683		138200000.0	
CH0012335540	CHF	199		15120		85026.12433862434		6440000.0	
CH0012410517	CHF	308		16652		258444.0307470574		14470000.0	
CH0012453913	CHF	204		14555		110121.33287530058		7990000.0	
CH0012530207	CHF	320		6444		2615580.3848541277		54900000.0	
CH0012549785	CHF	252		6410		1281296.4118564744		33430000.0	
CH0012627250	CHF	212		6856		781534.422403734		1800000.0	
CH0012684657	CHF	166		8177		154742.57062492357		7790000.0	
CH0012829898	CHF	272		2588		10884891.808346214		107100000.0	
CH0013841017	CHF	882		7782		6996520.174762272		31070000.0	
CH0014284498	CHF	209		1867		8255757.900374933		74000000.0	
CH0014786500	CHF	150		8240		162285.1941747573		644285.7142857143	
CH0014852781	CHF	940		10027		4815129.151291513		13170000.0	
CH0016440353	CHF	316		2966		8913924.477410654		84700000.0	
CH0017875789	CHF	89		2740		394021.897810219		13460000.0	
CH0018294154	CHF	246		17056		172644.23076923078		11970000.0	
CH0019107025	CHF	91		1883		872904.9389272438		1225333.3333333333	
CH0019396990	CHF	184		7079		384396.1011442294		14800000.0	
CH0021218067	CHF	111		3007235		0.44695542583137		3.192488262910798	
CH0022268228	CHF	156		93558		1019.1645823980846		21206.896551724138	
CH0022427626	CHF	186		611		60581833.060556464		213000000.0	
CH0023405456	CHF	261		115375		7520.017334777898		1148333.3333333333	
CH0023868554	CHF	159		27153		13420.69016314956		2300000.0	
CH0024590272	CHF	194		6159		719499.9188179899		4630000.0	
CH0024608827	CHF	1051		4129		27587079.19593122		108500000.0	
CH0024638196	CHF	192		7194		541723.6586043925		4106000.0	
CH0024638212	CHF	207		7260		556210.7438016529		19990000.0	
CH0025238863	CHF	193		6219		808921.0484000643		25950000.0	
CH0025343259	CHF	107		4371		217984.44291924045		1992000.0	
CH0025536027	CHF	199		2448		3548508.9869281044		22075000.0	
CH0025751329	CHF	1031		64235		107738.64715497782		3366000.0	
CH0027148649	CHF	1		204		607.843137254902		607.843137254902	
CH0028422100	CHF	122		13871		31901.08860211953		74693.87755102041	
CH0030170408	CHF	884		5699		9134044.56922267		20120000.0	
CH0030380734	CHF	220		16280		109725.42997542997		2770000.0	
CH0030486770	CHF	201		3876		1484842.62125903		29150000.0	
CH0033361673	CHF	207		14400		84087.5		5965000.0	
CH0038388911	CHF	59		3744		102044.6047008547		808125.0	
CH0038389992	CHF	91		13375		42345.42056074766		124313.72549019608	
CH0038863350	CHF	2080		153389		154446.16628311027		2322800.0	
CH0039821084	CHF	107		417		48700239.80815348		95750000.0	
CH0042615283	CHF	179		9655		250999.48213360953		6810000.0	
CH0043238366	CHF	212		887142		19.65525248494604		83150.0	
CH0100191136	CHF	4		152748		0.14717050305077645		0.14821822768842635	
CH0100837282	CHF	246		5384		948384.1010401188		20600000.0	
CH0102484968	CHF	198		48762		19447.479594766417		677285.7142857143	
CH0102659627	CHF	158		483989		32.72171474971539		1232.9268292682927	
CH0108503795	CHF	462		7945999		1.8816136271852035		46.995994659546064	
CH0110240600	CHF	183		52495		6010.896275835794		22784.810126582277	
CH0111677362	CHF	333		12325		225637.322515213		8480000.0	
CH0118530366	CHF	199		15525		66486.31239935588		2630000.0	
CH0126673539	CHF	288		19109		115490.60652048772		7805000.0	
CH0126881561	CHF	1240		59167		162231.78460966417		3805000.0	
CH0127480363	CHF	210		7022		374423.2412418114		6215000.0	
CH0130293662	CHF	295		19763		156035.01492688357		11200000.0	
CH0190891181	CHF	205		15822		75142.83908481861		1946666.6666666667	
CH0198251305	GBX	1564		256046		961081.0166923131		17638888.888888888	
CH0210483332	CHF	1455		100714		156148.74793971048		5337500.0	
CH0212255803	CHF	114		8800		76535.22727272728		157297.2972972973	
CH0225173167	CHF	322		29666		61023.56232724331		5890000.0	
CH0238627142	CHF	291		8201		757797.8295329838		11100000.0	
CH0239229302	CHF	244		13801		209120.35359756538		11810000.0	
CH0239518779	CHF	276		43537		60039.50662654753		1586666.6666666667	
CH0244017502	CHF	142		956		14058577.40585774		97800000.0	
CH0244767585	CHF	1077		538159		2929.459509178514		104785.71428571429	
CH0256379097	CHF	124		24892		10988.470191226097		2210000.0	
CH0273774791	CHF	113		919		7687486.398258978		31550000.0	
CH0276534614	CHF	213		11962		132521.31750543386		7490000.0	
CH0276837694	CHF	235		78395		3692.0466866509346		6119.266055045871	
CH0311864901	CHF	281		5311		1592280.1732253812		30440000.0	
CH0314029270	CHF	1		200		246.5		246.5	
CH0315966322	CHF	202		3851		1341443.7808361466		3707142.8571428573	
CH0319416936	CHF	193		7702		375277.84990911453		5016666.666666667	
CH0346177709	CHF	21		46000		52.96739130434783		117.0	
CH0360674466	CHF	291		27744		64108.636101499425		6370000.0	
CH0360826991	CHF	308		15077		523230.74882271007		8583333.333333334	
CH0363463438	CHF	209		67967		5442.7295599334975		599000.0	
CH0364749348	CHF	211		15060		227898.73837981408		16335000.0	
CH0371153492	CHF	215		16924		70631.35192625856		2845000.0	
CH0386200239	CHF	271		7191		501946.8780419969		13900000.0	
CH0406705126	CHF	146		7714		178231.78636245787		9380000.0	
CH0418792922	CHF	1078		24585		1289000.6101281268		29300000.0	
CH0432492467	CHF	1103		77674		95927.18284110512		867000.0	
CH0435377954	CHF	273		85841		6424.971750096108		2060000.0	
CH0453226893	CHF	149		28247		8525.861153396821		1670000.0	
CH0466642201	CHF	408		27914		146169.4848463137		10200000.0	
CH0468525222	CHF	137		5539		250886.44159595596		3640000.0	
CH0496451508	CHF	329		121864		2830.0646622464387		542000.0	
CH0528751586	CHF	180		9043		157694.34922039145		7880000.0	
CH0530235594	CHF	242		19679		51162.9147822552		4170000.0	
CH0531751755	CHF	261		25842		75241.08041173284		7460000.0	
CH0582581713	CHF	157		4628		692221.2618841833		20400000.0	
CH1101098163	CHF	257		4150		2869903.6144578313		47900000.0	
DE0002635273	EUR	20		9180		3757.4074074074074		3837.037037037037	
DE0005140008	EUR	34		1564		17478.260869565216		17478.260869565216	
DE0005190037	EUR	34		408		325000.0		325000.0	
DE0005557508	EUR	9		54		255137.03703703705		256233.33333333334	
DE0005773303	EUR	1		5		1004800.0		1004800.0	
DE0005785604	EUR	15		165		254545.45454545456		254545.45454545456	
DE0005933931	EUR	71		23494		32868.39192985443		2240000.0	
DE0005933972	EUR	34		272		330000.0		330000.0	
DE0006048408	EUR	1		5		1237000.0		1237000.0	
DE0006048432	EUR	35		2009		101239.42259830762		828571.4285714285	
DE0006062144	EUR	7		35		844000.0		844000.0	
DE0006231004	EUR	2		10		563250.0		564300.0	
DE0007037129	EUR	1		5		719200.0		719200.0	
DE0007100000	EUR	35		969		182433.43653250774		1191600.0	
DE0007164600	EUR	36		282		1172819.1489361702		1967800.0	
DE0007297004	EUR	34		2618		12337.662337662337		12337.662337662337	
DE0007500001	EUR	34		24072		1115.819209039548		1115.819209039548	
DE0007664039	EUR	39		354		1536440.6779661018		1737500.0	
DE0008232125	EUR	32		6608		2719.128329297821		35750.0	
DE0008404005	EUR	34		170		3600000.0		3600000.0	
DE000A0DJ6J9	EUR	34		16048		5190.677966101695		5190.677966101695	
DE000A0F5UF5	EUR	34		680		564000.0		564000.0	
DE000A0LD2U1	EUR	2		12		260583.33333333334		260666.66666666666	
DE000A1EWWW0	EUR	27		675		760000.0		760000.0	
DE000BASF111	EUR	77		12047		32646.63401676766		1052200.0	
DE000BAY0017	EUR	69		774		380147.2868217054		1027800.0	
DE000CBK1001	EUR	2		30		40000.0		40000.0	
DE000ENAG999	EUR	72		1974		36695.23809523809		123022.22222222222	
DE000ENER6Y0	EUR	69		9083		11855.664428052405		389000.0	
DE000ETFL011	EUR	33		22838		17177.51116560119		27091.32420091324	
DE000TUAG000	EUR	6		2935		480.71550255536624		5897.5	
DE000TUAG000	GBX	195		353519		10812.629589923032		19500000.0	
DE000WAF3001	EUR	34		272		1125000.0		1125000.0	
DK0010181759	DKK	31		6913		358744.3946188341		358744.3946188341	
DK0010244425	DKK	1		2		1043000000.0		1043000000.0	
DK0010274414	DKK	26		915		288087.4316939891		1464285.7142857143	
DK0060252690	DKK	2		10		11958000.0		11980000.0	
DK0060542181	DKK	1		7		1480000.0		1480000.0	
DK0060636678	DKK	7		35		2892142.8571428573		2897000.0	
DK0060738599	DKK	11		55		5419272.7272727275		5462000.0	
DK0060946788	DKK	3		21		1636428.5714285714		1649285.7142857143	
DK0061539921	DKK	6		30		3934333.3333333335		3954000.0	
ES0105027009	EUR	3		26		178923.07692307694		193500.0	
ES0105630315	EUR	1		5		415600.0		415600.0	
ES0113211835	EUR	3		72		20484.027777777777		20543.75	
ES0113679I37	EUR	6		132		20477.272727272728		21461.904761904763	
ES0113900J37	EUR	37		2180		3503.532110091743		7741.666666666667	
ES0116870314	EUR	11		55		456654.54545454547		458600.0	
ES0130670112	EUR	35		210		291869.04761904763		298750.0	
ES0137650018	EUR	4		20		493250.0		498000.0	
ES0140609019	EUR	1		37		7218.918918918919		7218.918918918919	
ES0143416115	EUR	2		12		291375.0		300166.6666666667	
ES0144580Y14	EUR	6		86		63076.74418604651		82000.0	
ES0171996095	EUR	1		9		114888.88888888889		114888.88888888889	
ES0173093024	EUR	1		6		284666.6666666667		284666.6666666667	
ES0173516115	EUR	1		9		128066.66666666667		128066.66666666667	
ES0177542018	EUR	2		139		2162.589928057554		2279.5454545454545	
ES0177542018	GBX	2058		3968068		6435.221876238008		12394000.0	
ES0178430E18	EUR	178		4625		14309.675675675675		16493.75	
ES0184262212	EUR	34		170		904000.0		904000.0	
FI0009000202	EUR	1		5		458800.0		458800.0	
FI0009003727	EUR	2		22		79700.0		79709.09090909091	
FI0009005987	EUR	8		43		501209.3023255814		541400.0	
FO0000000179	NOK	8		807		548277.571251549		554600.0	
FR0000045072	EUR	34		7922		3648.068669527897		3648.068669527897	
FR0000120404	EUR	1		47		57255.31914893617		57255.31914893617	
FR0000120693	EUR	1		5		3700000.0		3700000.0	
FR0000121014	EUR	34		170		11620000.0		11620000.0	
FR0000125007	EUR	34		510		260000.0		260000.0	
FR0000131104	EUR	25		1200		98958.33333333333		98958.33333333333	
FR0000133308	EUR	34		2618		12337.662337662337		12337.662337662337	
FR0007054358	EUR	66		72600		3262.658402203857		3340.4545454545455	
FR0010010827	EUR	34		387600		195.41924664602683		201.8421052631579	
FR0010261198	EUR	10		580		245808.62068965516		246482.75862068965	
FR0010340141	EUR	34		238		1471428.5714285714		1471428.5714285714	
FR0010342592	EUR	1		12		5789166.666666667		5789166.666666667	
FR0010361683	EUR	4		1568		5697.193877551021		5716.071428571428	
FR0010405431	EUR	3		26361		9.869124843518835		9.912370547399567	
FR0010446146	EUR	34		846600		44.58374675171273		45.31726907630522	
FR0010446658	EUR	34		1237600		18.138574660633484		19.39835164835165	
FR0010446666	EUR	34		7245400		0.6334419079691942		0.6514312529328954	
FR0010468983	EUR	67		93800		2012.8944562899787		2115.714285714286	
FR0010655712	EUR	23		759		725678.5243741765		742575.7575757576	
FR0010655761	EUR	29		1131		559274.9778956675		568461.5384615385	
FR0010869495	EUR	34		1632000		3.9427205882352943		4.02	
FR0013505062	EUR	34		9724		842.6573426573426		842.6573426573426	
GB0000066554	GBX	177		50070		429167.1659676453		8093333.333333333	
GB0000197722	GBX	117		62760		127015.61504142766		69000000.0	
GB0000385517	GBX	183		63371		254734.81560966372		4450000.0	
GB0000456144	GBX	1491		228130		990574.4531626704		76025000.0	
GB0000485838	GBX	196		45634		338990.66485515184		8010000.0	
GB0000536739	GBX	1678		104494		7467161.750913928		14144117.647058824	
GB0000667013	GBX	141		32087		523601.45853460906		2368627.4509803923	
GB0000811801	GBX	1562		645428		132349.32478913217		6151111.111111111	
GB0000904986	GBX	756		53085		3820713.949326552		9825000.0	
GB0000961622	GBX	154		149414		22766.005862904414		22040000.0	
GB0001048619	GBX	86		361664		2139.3475712263316		6206.666666666667	
GB0001367019	GBX	1881		924289		96205.06140395482		2626666.6666666665	
GB0001500809	GBX	242		694528		1861.194941024696		2669000.0	
GB0001638955	GBX	174		52150		262437.2003835091		78350000.0	
GB0001639920	GBX	241		16442		4602146.940761465		36055555.55555555	
GB0001740025	GBX	229		106743		103529.50544766402		1229487.1794871795	
GB0001765816	GBX	194		158158		33473.80467633632		171250.0	
GB0001826634	GBX	194		29035		1700616.4973308076		253600000.0	
GB0001859296	GBX	288		92368		288988.8272994977		9472000.0	
GB0001990497	GBX	182		256877		26874.535283423585		214325.8426966292	
GB0002018363	GBX	139		12662		3363291.73906176		307500000.0	
GB0002074580	GBX	195		21157		2891109.325518741		314600000.0	
GB0002148343	GBX	210		26652		1212869.5782680474		77600000.0	
GB0002162385	GBX	1955		1464909		51828.97367686321		38800000.0	
GB0002318888	GBX	129		10387		4020390.8732068934		107333333.33333333	
GB0002374006	GBX	2648		335743		2760048.3107615053		44131250.0	
GB0002395811	GBX	229		33323		1216217.0272784564		19688888.888888888	
GB0002405495	GBX	1500		105132		4132142.449492067		57280000.0	
GB0002418548	GBX	194		297522		6864.332721613864		126941.17647058824	
GB0002634946	GBX	1724		818190		145434.50787714345		4323750.0	
GB0002652740	GBX	241		33991		2005201.3768350445		283500000.0	
GB0002869419	GBX	208		51684		534142.0942651498		133500000.0	
GB0002875804	GBX	2372		311432		2327858.569446942		9604687.5	
GB0002945029	GBX	149		142411		46831.354319539925		306896.5517241379	
GB0003052338	GBX	227		159888		82372.66086260382		1346511.6279069767	
GB0003096442	GBX	1072		314361		308635.7722491021		1236805.5555555555	
GB0003308607	GBX	256		34684		1810445.738669127		254900000.0	
GB0003385308	GBX	194		26897		2180800.832806633		302000000.0	
GB0003395000	GBX	121		85582		59240.84503750789		621739.1304347826	
GB0003435012	GBX	1		1		38550000.0		38550000.0	
GB0003450359	GBX	163		53925		222924.4320815948		642241.3793103448	
GB0003452173	GBX	193		422784		4179.521930820466		9210000.0	
GB0003466074	GBX	67		27490		193903.23754092396		13316666.666666666	
GB0003718474	GBX	160		8988		12176234.979973298		690000000.0	
GB0003753778	GBX	24		1486		812018.8425302827		2168000.0	
GB0004052071	GBX	1144		143387		1869305.4461004136		9268000.0	
GB0004082847	GBX	1807		955532		88624.74516813671		47000000.0	
GB0004161021	GBX	281		768483		4210.750270337795		5770000.0	
GB0004220025	GBX	208		46690		953180.5525808524		211200000.0	
GB0004228648	GBX	191		22535		1440976.2591524296		11746666.666666666	
GB0004270301	GBX	109		19521		710516.8792582348		15750000.0	
GB0004478896	GBX	187		119482		34131.91945230244		21900000.0	
GB0004544929	GBX	1728		348365		757076.1988144618		25000000.0	
GB0004657408	GBX	242		771793		1489.570389987989		1578333.3333333333	
GB0004726096	GBX	155		223059		15408.031059047158		1213684.2105263157	
GB0004866223	GBX	157		35628		319939.3735264399		71600000.0	
GB0004915632	GBX	204		381073		4593.476840395409		268125.0	
GB0005405286	GBX	2914		2867012		48008.839865337155		23652500.0	
GB0005576813	GBX	622		172737		280322.6870907796		79180000.0	
GB0005603997	GBX	1509		1984037		18751.4496957466		24610000.0	
GB0005758098	GBX	1043		552684		141948.1294917168		10760000.0	
GB0005774855	GBX	291		113092		189480.2461712588		18300000.0	
GB0006027295	GBX	205		264190		23916.87800446648		234328.35820895524	
GB0006111909	GBX	196		120961		184264.34966642142		2296000.0	
GB0006215205	GBX	191		227825		16649.75309996708		2032000.0	
GB0006436108	GBX	226		36427		944162.297197134		13000000.0	
GB0006640972	GBX	158		11409		3594136.2082566395		23636363.636363637	
GB0006650450	GBX	253		44165		1311083.4371108343		223500000.0	
GB0006667470	GBX	33		1438		1561682.892906815		6118181.818181818	
GB0006731235	GBX	1774		230894		1309490.502135179		58150000.0	
GB0006776081	GBX	1563		548831		173238.97520366014		2646086.9565217393	
GB0006825383	GBX	1532		218166		1609632.5733615686		233500000.0	
GB0006827546	GBX	213		1463		700150375.9398496		4930000000.0	
GB0006886666	GBX	157		46252		297003.372827121		88400000.0	
GB0006928617	GBX	217		83628		255139.7857177022		98440000.0	
GB0007099541	GBX	1579		530141		320926.7911744234		54250000.0	
GB0007188757	GBX	2436		176669		8138181.571186796		54636363.63636363	
GB0007323586	GBX	155		10798		5872291.165030561		136600000.0	
GB0007366395	GBX	237		52090		1065079.6698022652		232500000.0	
GB0007388407	GBX	123		21025		724642.0927467301		124200000.0	
GB0007668071	GBX	173		46484		402695.5511573875		54450000.0	
GB0007669376	GBX	1529		301066		617449.6622003149		3919354.8387096776	
GB0007816068	GBX	242		143238		132633.79829374887		78200000.0	
GB0007826091	GBX	128		58191		183727.72421852176		1722000.0	
GB0007873697	GBX	206		96350		97199.79242345615		1052325.5813953488	
GB0007908733	GBX	1900		413687		722470.1283820859		79450000.0	
GB0007913485	GBX	153		247446		10684.755461797726		90000.0	
GB0007918872	GBX	180		87348		108785.54746531117		1472222.2222222222	
GB0007958233	GBX	210		236286		10832.973599790084		242200.0	
GB0007973794	GBX	246		790874		3993.050726158655		2506000.0	
GB0007980591	GBX	2891		3821469		25977.686852883013		1054545.4545454546	
GB0007990962	GBX	240		99921		130696.25003752965		27450000.0	
GB0008025412	GBX	59		561368		351.35597326530905		1144.0	
GB0008085614	GBX	129		13262		2155896.546523903		219000000.0	
GB0008220112	GBX	1561		993563		46811.63650417739		483548.3870967742	
GB0008481250	GBX	43		256277		1176.6565083874088		1757.5	
GB0008706128	GBX	2286		11903005		821.1846504307106		4400000.0	
GB0008711763	GBX	87		99361		16741.779974034078		9750000.0	
GB0008754136	GBX	846		314732		187350.38064130754		700000.0	
GB0008782301	GBX	1518		2568823		8013.415093215843		48727.27272727273	
GB0008794710	GBX	115		20245		764544.3319338108		134600000.0	
GB0008825324	GBX	178		53313		352045.46733442124		35800000.0	
GB0008910555	GBX	200		87851		156067.6600152531		2740000.0	
GB0009039941	GBX	249		429353		8284.931047413202		3690000.0	
GB0009064097	GBX	188		170824		46232.96492296165		308571.4285714286	
GB0009123323	GBX	167		19154		2778772.0580557585		320800000.0	
GB0009223206	GBX	1597		465672		421529.9610025941		3073750.0	
GB0009252882	GBX	2917		901406		475643.1397172861		24933333.333333332	
GB0009292243	GBX	208		40832		917214.4396551724		179900000.0	
GB0009465807	GBX	647		84768		1133815.2368818421		28980000.0	
GB0009633180	GBX	1340		98318		5538035.761508574		13412903.225806452	
GB0009697037	GBX	108		120830		27663.82520897128		297714.28571428574	
GB0009887422	GBX	148		153250		24328.352365415987		616585.3658536585	
GB0009895292	GBX	2821		165129		14869143.518097972		220250000.0	
GB0030232317	GBX	172		85858		92977.94032006335		2512222.222222222	
GB0030517261	GBX	231		207110		112521.84829317754		3510344.827586207	
GB0030913577	GBX	1493		2500260		9978.352251365857		16955000.0	
GB0031215220	GBX	739		89123		993628.8051344771		121200000.0	
GB0031232498	GBX	221		122635		74758.83719982061		4150000.0	
GB0031274896	GBX	867		910509		14957.952090533976		231578.94736842104	
GB0031348658	GBX	2373		3378903		11208.495775108075		301851.85185185185	
GB0031544546	GBX	5		387371		1.6650704363517146		11.182108626198083	
GB0031638363	GBX	1829		95496		9502244.07305018		501200000.0	
GB0031743007	GBX	1650		230222		1204566.4619367393		24350000.0	
GB0032089863	GBX	1524		61515		14837431.520767292		100066666.66666667	
GB0033195214	GBX	1503		1340469		30231.777086974784		27060000.0	
GB0033986497	GBX	794		2454678		2415.9592419046407		832666.6666666666	
GB00B012BV22	GBX	96		39486		140881.57828090969		1208333.3333333333	
GB00B012TP20	GBX	101		97470		24509.07971683595		23500000.0	
GB00B019KW72	GBX	1433		1323924		26900.282795689178		1242500.0	
GB00B01QGK86	GBX	178		222597		14038.733675656005		4370000.0	
GB00B02J6398	GBX	1508		152313		2522067.7158220243		64000000.0	
GB00B02QND93	GBX	142		60345		130121.79965200099		54800000.0	
GB00B033F229	GBX	254		1055825		1767.4330499846092		7384000.0	
GB00B04V1276	GBX	141		150842		25138.489280173955		8966666.666666666	
GB00B06QFB75	GBX	800		250646		228886.75662089163		7180000.0	
