ISIN	Currency	Total Buy Count	Total Sell Count	Total Buy Quantity	Total Sell Quantity	Weighted Average Buy Price	Weighted Average Sell Price	Max Buy Price	Min Sell Price
BMG702782084	GBX		299		612785		5442.528782525682		2520.4200700116685
CA0679011084	EUR		68		8398		19838.056680161942		10593.22033898305
CH0000816824	CHF		297		148126		1491.6388750118142		848.3009708737864
CH0001752309	CHF		232		1518		16834980.23715415		13350000.0
CH0002088976	CHF		317		10421		547740.1401017177		411500.0
CH0002178181	CHF		225		36615		22852.874504984295		6218.0579216354345
CH0002432174	CHF		236		3190		2704326.0188087774		2063333.3333333333
CH0002497458	CHF		1265		2861		111709681.92939532		30837500.0
CH0003541510	CHF		289		1704		26734624.41314554		21857142.85714286
CH0003671440	CHF		301		10120		459602.76679841895		268421.05263157893
CH0005795668	CHF		316		3576515		2.8203991874771948		1.2947633342430032
CH0006372897	CHF		257		851		96713278.49588719		61800000.0
CH0008012236	CHF		257		1187		32050884.58298231		24333333.333333332
CH0008038389	CHF		349		24228		130255.48951626217		71190.47619047618
CH0008742519	CHF		956		10678		4957690.578760067		1368000.0
CH0008837566	CHF		234		6594		698589.626933576		274929.57746478874
CH0009002962	CHF		741		2860		55056293.70629371		20980000.0
CH0009236461	CHF		3		108		179444.44444444444		179444.44444444444
CH0009691608	CHF		196		3822		1083948.1946624804		750000.0
CH0010570759	CHF		242		242		10031776859.504131		9860000000.0
CH0010570767	CHF		332		783		430948275.86206895		239500000.0
CH0010645932	CHF		1144		1708		258199063.23185012		75720000.0
CH0010675863	CHF		399		20387		300039.2406925982		185866.66666666666
CH0010702154	CHF		262		6273		936177.2676550295		803703.7037037037
CH0010754924	CHF		267		1392		22004166.666666668		13575000.0
CH0011029946	CHF		215		1454		15196492.434662998		12362500.0
CH0011075394	CHF		1277		23489		2184531.4828217463		390792.0792079208
CH0011108872	CHF		228		4786		1451546.1763476806		1202000.0
CH0011339204	CHF		195		79393		2458.6298540173566		1688.3561643835617
CH0011432447	CHF		117		18555		22271.409323632444		17410.0
CH0011484067	CHF		202		2310		4009372.2943722946		3125000.0
CH0011693600	CHF		175		2252		3191962.69982238		2716666.6666666665
CH0011795959	CHF		313		4143		3704026.0680666184		3073333.3333333335
CH0012005267	CHF		2503		218018		91628.6499279876		25610.0
CH0012032048	CHF		2435		51874		1612369.395072676		349114.5833333333
CH0012032113	CHF		455		21833		797721.7972793478		108378.37837837837
CH0012100191	CHF		336		6066		2202014.507088691		1540000.0
CH0012138530	CHF		1826		3960844		348.47673879607476		22.649246614533663
CH0012138605	CHF		486		53504		38213.516746411486		19455.0
CH0012142631	CHF		324		116438		4398.143217849843		3005.0
CH0012214059	CHF		1524		130952		52247.472356283215		8893.004115226337
CH0012221716	CHF		1256		303389		12191.2857750281		3860.0
CH0012255144	CHF		400		39020		55601.588928754485		10832.183908045978
CH0012255151	CHF		767		17001		1155020.2929239457		477600.0
CH0012268360	CHF		196		278059		232.00831478211458		171.21046892039257
CH0012280076	CHF		236		1534		22579791.39504563		13635000.0
CH0012335540	CHF		225		16504		89039.02084343189		47794.117647058825
CH0012410517	CHF		342		20434		241394.7342664187		190400.0
CH0012453913	CHF		227		18121		99573.4231002704		76660.0
CH0012530207	CHF		322		7110		2490520.393811533		1452631.5789473683
CH0012549785	CHF		315		7152		1518166.9463087248		454383.5616438356
CH0012627250	CHF		378		20422		544292.9194006464		132500.0
CH0012684657	CHF		293		12142		187714.5445560863		97987.01298701299
CH0012829898	CHF		207		1354		16382644.017725259		8214285.714285715
CH0013841017	CHF		1005		9882		6329467.719085205		2038000.0
CH0014284498	CHF		252		2054		9127604.673807206		6750000.0
CH0014786500	CHF		289		17203		160161.01842701854		74078.94736842105
CH0014852781	CHF		964		10116		5052123.368920522		1482285.7142857143
CH0016440353	CHF		250		2151		9849697.814969782		8390000.0
CH0017875789	CHF		215		8248		362689.13676042674		172222.22222222222
CH0018294154	CHF		252		17013		178722.74143302182		50458.333333333336
CH0019107025	CHF		108		2081		955876.9822200865		536363.6363636364
CH0019396990	CHF		212		8515		385024.07516147976		363200.0
CH0021218067	CHF		116		3092271		0.46353634594121923		0.2577286865993779
CH0022268228	CHF		276		139562		1254.2310944239837		646.1864406779661
CH0022427626	CHF		214		892		50392376.68161435		41000000.0
CH0023405456	CHF		317		50226		22729.681838091827		17548.71794871795
CH0023868554	CHF		305		70045		10812.077949889357		7078.481012658228
CH0024590272	CHF		341		10920		762522.8937728938		550000.0
CH0024608827	CHF		1079		4220		28517547.39336493		7223333.333333333
CH0024638196	CHF		207		6807		623591.8907007492		335666.6666666667
CH0024638212	CHF		291		11992		484792.3615743829		390200.0
CH0025238863	CHF		216		6355		891513.768686074		516400.0
CH0025343259	CHF		98		3771		260851.23309466985		166949.15254237287
CH0025536027	CHF		285		3813		3399842.643587726		2328947.3684210526
CH0025751329	CHF		1230		87504		97857.51508502469		33200.0
CH0028422100	CHF		196		20659		35349.72651144779		22298.13664596273
CH0030170408	CHF		994		6090		9813415.435139572		2325600.0
CH0030380734	CHF		341		28989		99445.99675739073		37800.0
CH0030486770	CHF		289		6304		1324405.1395939086		1128000.0
CH0033361673	CHF		321		18544		110993.85245901639		59242.42424242424
CH0038388911	CHF		43		3238		87191.1673872761		78433.73493975903
CH0038389992	CHF		312		49565		43448.60284474932		18863.636363636364
CH0038863350	CHF		1917		160481		140876.2034134882		38640.0
CH0039821084	CHF		201		760		51517105.2631579		47875000.0
CH0042615283	CHF		195		11277		236814.75569743727		147333.33333333334
CH0043238366	CHF		257		1009547		21.229670337289893		11.481429176669963
CH0100191136	CHF		9		303295		0.16881254224434955		0.14821773393872972
CH0100837282	CHF		255		5776		929787.0498614958		703448.275862069
CH0102484968	CHF		210		25990		39622.93189688342		23715.0
CH0102659627	CHF		183		531558		34.9545110787534		17.337729954876778
CH0108503795	CHF		750		11109358		2.7965990473976983		0.6146527879848742
CH0110240600	CHF		353		88451		7315.304518886163		4405.940594059406
CH0111677362	CHF		300		12498		206561.04976796286		126176.4705882353
CH0118530366	CHF		414		26900		82883.27137546468		12209.567198177676
CH0126639464	CHF		18		112		776071.4285714285		109318.18181818182
CH0126673539	CHF		281		18532		122051.586445068		94397.59036144578
CH0126881561	CHF		1423		95758		118986.31968086217		21597.989949748742
CH0127480363	CHF		235		7070		420267.3267326733		265319.1489361702
CH0130293662	CHF		363		35009		114469.42214859037		80740.74074074074
CH0190891181	CHF		264		18189		87209.85210841718		52272.72727272727
CH0198251305	GBX		1306		202949		1018302.1350191428		438150.28901734104
CH0210483332	CHF		1374		101569		150888.21392353968		43785.31073446327
CH0212255803	CHF		285		17083		105597.96288708072		58100.0
CH0225173167	CHF		417		46376		55551.6862170088		34536.0824742268
CH0238627142	CHF		355		10654		723657.7811150742		269620.253164557
CH0239229302	CHF		352		13893		315746.7789534298		198135.59322033898
CH0239518779	CHF		157		6214		261435.46829739297		160000.0
CH0244017502	CHF		281		2006		13445463.609172482		11637500.0
CH0244767585	CHF		1194		609212		3017.770496969856		808.0
CH0256379097	CHF		353		67351		12939.748481833974		7475.0
CH0273774791	CHF		202		1923		6667550.702028081		2351851.8518518517
CH0276534614	CHF		237		11661		153251.00763227855		95256.41025641025
CH0276837694	CHF		260		78878		4507.239027358706		1953.147877013177
CH0311864901	CHF		286		5958		1459516.6163141993		977333.3333333334
CH0314029270	CHF		3		2142		72.92250233426704		28.932261768082665
CH0315966322	CHF		277		4761		1603371.1405166981		1126086.956521739
CH0319416936	CHF		324		16083		315492.756326556		195512.8205128205
CH0346177709	CHF		18		85918		24.79107986684979		7.833333333333333
CH0360674466	CHF		396		34637		73802.43670063805		62300.0
CH0360826991	CHF		352		13201		712025.6041208999		311956.52173913043
CH0363463438	CHF		267		77910		6156.565267616481		4415.0
CH0364749348	CHF		200		14706		222984.49612403102		34735.16949152543
CH0371153492	CHF		289		25563		68928.72511051128		34303.030303030304
CH0386200239	CHF		165		5515		420924.75067996373		231666.66666666666
CH0406705126	CHF		212		11755		172324.1173968524		151612.90322580645
CH0418792922	CHF		1159		28478		1218408.2449610226		376883.1168831169
CH0432492467	CHF		1194		106598		78223.92540197753		11847.672778561355
CH0435377954	CHF		326		112307		5919.239228187023		4980.392156862745
CH0453226893	CHF		239		31661		12773.285745870313		4783.861671469741
CH0466642201	CHF		378		27440		146498.54227405248		101500.0
CH0468525222	CHF		155		5018		339079.3144679155		205283.01886792452
CH0496451508	CHF		268		86734		3548.781331427122		1529.4117647058824
CH0528751586	CHF		282		12279		189634.33504357032		108493.1506849315
CH0530235594	CHF		197		16486		50561.99199320636		30729.92700729927
CH0531751755	CHF		310		69737		34458.32198115778		7947.454844006568
CH0582581713	CHF		142		5629		541375.022206431		315068.4931506849
CH1101098163	CHF		292		4435		3243100.3382187146		2357500.0
DE0002635273	EUR		24		11016		3870.1888162672476		3805.664488017429
DE0002635307	EUR		34		408		383333.3333333333		383333.3333333333
DE0005140008	EUR		4		45		81751.11111111111		70738.46153846153
DE0005190003	EUR		3		15		1459200.0		1452600.0
DE0005408116	EUR		34		238		454857.14285714284		454857.14285714284
DE0005785802	EUR		66		1320		335500.0		248214.2857142857
DE0005909006	EUR		68		782		327826.0869565217		260000.0
DE0005933923	EUR		10		330		770530.303030303		770454.5454545454
DE0005933931	EUR		35		23814		16503.401360544216		15871.42857142857
DE0005933972	EUR		36		1350		89760.0		67241.37931034483
DE0006048432	EUR		34		612		472222.22222222225		472222.22222222225
DE0006202005	EUR		33		198		716666.6666666666		716666.6666666666
DE0006231004	EUR		34		1938		61964.912280701756		61964.912280701756
DE0007100000	EUR		33		4026		63114.75409836065		63114.75409836065
DE0007164600	EUR		136		9962		170409.55631399318		70175.43859649122
DE0007236101	EUR		34		2176		250000.0		250000.0
DE0007500001	EUR		84		28970		3377.7010700724886		1671.0353866317168
DE0007664039	EUR		66		5742		221264.36781609195		151515.15151515152
DE0008232125	EUR		35		6236		3939.5926876202693		3776.595744680851
DE0008402215	EUR		35		1845		390579.945799458		130090.09009009009
DE0008404005	EUR		34		170		4860000.0		4860000.0
DE0008430026	EUR		34		986		993103.448275862		993103.448275862
DE000A0LD2U1	EUR		34		272		243500.0		243500.0
DE000A1EWWW0	EUR		16		752		595744.6808510638		595744.6808510638
DE000A1ML7J1	EUR		68		2924		130813.95348837209		72368.42105263157
DE000BASF111	EUR		67		4245		114930.03533568904		99305.55555555556
DE000BAY0017	EUR		166		27693		39257.57411620265		3174.6031746031745
DE000ENAG999	EUR		68		5746		14857.988165680474		7980.891719745223
DE000ENER6Y0	EUR		34		10676		8280.254777070064		8280.254777070064
DE000ETFL011	EUR		33		23100		16995.238095238095		16811.428571428572
DE000EVNK013	EUR		34		4250		24000.0		24000.0
DE000KSAG888	EUR		34		2890		30823.529411764706		30823.529411764706
DE000PAH0038	EUR		68		1768		371153.8461538461		250000.0
DE000SHL1006	EUR		34		646		310526.3157894737		310526.3157894737
DE000SYM9999	EUR		34		578		838823.5294117647		838823.5294117647
DE000TUAG000	EUR		34		15742		643.6285097192225		643.6285097192225
DE000TUAG000	GBX		221		385492		11343.750324260944		8120.300751879699
DK0015250344	DKK		7		492		15186.991869918698		15042.25352112676
DK0060227585	DKK		1		5		9688000.0		9688000.0
DK0060534915	DKK		1		5		13984000.0		13984000.0
DK0060952919	DKK		6		30		8100000.0		8100000.0
ES0105066007	EUR		1		5		829200.0		829200.0
ES0105546008	EUR		34		3536		1634.6153846153845		1634.6153846153845
ES0113211835	EUR		34		782		28217.391304347828		28217.391304347828
ES0113900J37	EUR		102		9860		3879.310344827586		1884.4221105527638
ES0116870314	EUR		1		5		459200.0		459200.0
ES0121975009	EUR		16		80		694000.0		694000.0
ES0132945017	EUR		2		125		2536.0		2481.25
ES0140609019	EUR		1		36		7488.888888888889		7488.888888888889
ES0143416115	EUR		8		50		276460.0		242214.2857142857
ES0144580Y14	EUR		34		714		50000.0		50000.0
ES0157097017	EUR		3		27		122185.18518518518		120888.88888888889
ES0165386014	EUR		3		18		271777.77777777775		270416.6666666667
ES0167050915	EUR		34		170		506000.0		506000.0
ES0171996087	EUR		1		6		266083.3333333333		266083.3333333333
ES0171996095	EUR		10		90		115777.77777777778		114888.88888888889
ES0173093024	EUR		1		6		286916.6666666667		286916.6666666667
ES0173516115	EUR		68		1224		73694.44444444444		58090.90909090909
ES0177542018	EUR		34		2380		2871.4285714285716		2871.4285714285716
ES0177542018	GBX		2132		4181787		6445.616670576478		1285.8472035562907
ES0178430E18	EUR		2		86		9290.697674418605		9290.697674418605
FI0009000681	EUR		1		34		12970.588235294117		12970.588235294117
FI0009005318	EUR		1		7		205000.0		205000.0
FI4000297767	EUR		1		11		80245.45454545454		80245.45454545454
FO0000000179	NOK		16		1614		554287.4845105328		550693.0693069306
FR0000073272	EUR		34		340		1259000.0		1259000.0
FR0000120172	EUR		34		1530		51111.11111111111		51111.11111111111
FR0000120271	EUR		34		578		323529.4117647059		323529.4117647059
FR0000120503	EUR		34		918		128703.70370370371		128703.70370370371
FR0000120578	EUR		34		306		1058888.888888889		1058888.888888889
FR0000121667	EUR		34		170		3760000.0		3760000.0
FR0000121972	EUR		34		1122		450060.6060606061		450060.6060606061
FR0000125007	EUR		34		918		250000.0		250000.0
FR0000125338	EUR		34		544		1343750.0		1343750.0
FR0007054358	EUR		68		74800		3274.485294117647		3226.818181818182
FR0010010827	EUR		33		376200		196.0207336523126		192.76315789473685
FR0010342592	EUR		6		72		5788611.111111111		5663333.333333333
FR0010361683	EUR		24		9408		5709.725765306122		5670.918367346939
FR0010405431	EUR		6		52722		9.94461515117029		9.866848753840902
FR0010446146	EUR		34		846600		44.76801322938814		43.44578313253012
FR0010446658	EUR		34		1237600		18.218810601163543		17.607142857142858
FR0010446666	EUR		34		7245400		0.6362768101140034		0.5991553261379634
FR0010468983	EUR		68		95200		2021.8697478991596		1959.2857142857142
FR0010655712	EUR		25		825		734472.7272727273		728636.3636363636
FR0010869495	EUR		33		1584000		3.9549747474747474		3.8033333333333332
GB0000066554	GBX		289		85648		415393.23743695125		302000.0
GB0000197722	GBX		202		129957		107503.2510753557		85359.80148883375
GB0000385517	GBX		104		32728		288245.5389880225		174031.00775193798
GB0000456144	GBX		1630		248932		1010451.8503045008		430857.14285714284
GB0000485838	GBX		220		68108		260029.65877723615		40700.0
GB0000536739	GBX		2031		129072		7384577.60009917		2290000.0
GB0000667013	GBX		165		30198		659583.4161202728		298477.15736040607
GB0000811801	GBX		1492		725301		114792.17593798989		47094.339622641506
GB0000904986	GBX		459		38264		3245849.8850094085		1461538.4615384615
GB0000961622	GBX		154		146379		23440.52083973794		10647.48201438849
GB0001048619	GBX		96		367267		2394.089313769002		1641.2429378531074
GB0001367019	GBX		2016		995772		96435.34865410958		42585.27827648115
GB0001500809	GBX		271		1278350		1239.4289513826418		324.41832573758694
GB0001638955	GBX		121		33732		284980.1375548441		132656.5143824027
GB0001639920	GBX		227		17993		4148029.7893625298		2272727.272727273
GB0001740025	GBX		215		91298		116358.51825888848		43894.83065953654
GB0001765816	GBX		252		192789		36006.2036734461		16164.302600472813
GB0001826634	GBX		223		34511		1663498.5946509808		1336507.9365079366
GB0001859296	GBX		175		68378		243077.89054959198		56766.05504587156
GB0001990497	GBX		290		440378		25308.257905708277		21657.14285714286
GB0002018363	GBX		219		16086		4216741.2656968795		2039735.0993377483
GB0002074580	GBX		189		19607		3051563.2172183404		1991082.8025477708
GB0002148343	GBX		187		22814		1283501.358814763		518394.64882943145
GB0002162385	GBX		1502		1243218		48231.20321616965		9861.811800833517
GB0002318888	GBX		131		10599		4036909.142371922		2274125.874125874
GB0002374006	GBX		2207		287869		2713527.3336135536		761052.6315789474
GB0002395811	GBX		210		31959		1180756.5943865578		427817.74580335733
GB0002405495	GBX		1446		100935		4182015.1582701737		1535828.8770053475
GB0002418548	GBX		148		263814		6004.7988355432235		2409.8585120949338
GB0002634946	GBX		2045		1321254		109561.96159103398		6647.2303206997085
GB0002652740	GBX		218		31475		1974786.3383637809		1287443.946188341
GB0002869419	GBX		183		45997		535458.8342718004		368698.06094182824
GB0002875804	GBX		2594		407096		2020642.059858117		241995.6927494616
GB0002945029	GBX		216		186771		53592.36712337568		45113.52418558736
GB0003052338	GBX		290		222757		76739.22705010393		58000.0
GB0003096442	GBX		1394		417539		304593.46312560025		69318.18181818182
GB0003308607	GBX		236		33028		1775448.1046384885		1267187.5
GB0003385308	GBX		209		30485		2117746.432671806		646000.0
GB0003395000	GBX		131		51907		109611.42042499085		39391.14391143912
GB0003450359	GBX		243		71260		259232.38843671064		121555.91572123177
GB0003452173	GBX		228		403214		5368.960403160605		1842.9455198563162
GB0003466074	GBX		71		27241		210524.57692448882		140316.9014084507
GB0003718474	GBX		167		9861		11719450.360004056		7700000.0
GB0003753778	GBX		98		8285		611134.5805672903		256084.65608465608
GB0004052071	GBX		1578		208589		1786459.9763170637		639024.3902439025
GB0004082847	GBX		2393		1691092		69694.28629548245		6687.565308254963
GB0004161021	GBX		236		676885		4058.2373667609713		2078.81417208966
GB0004220025	GBX		218		55176		855694.5048571842		229052.63157894736
GB0004228648	GBX		146		23180		1123787.7480586714		671482.8897338404
GB0004270301	GBX		163		31562		665046.5749952474		343869.2098092643
GB0004478896	GBX		242		159863		34385.37998160925		10456.273764258554
GB0004544929	GBX		1563		366641		665397.2141686282		163427.56183745584
GB0004657408	GBX		231		822181		1353.2239251454364		478.0
GB0004726096	GBX		177		229241		17314.093028733954		10687.169629985583
GB0004866223	GBX		177		37387		348035.413378982		114128.7284144427
GB0004915632	GBX		249		734057		3038.1019457617053		853.5132989281461
GB0005405286	GBX		3327		3229622		50295.38441340813		6347.305389221557
GB0005576813	GBX		898		224755		311877.28860314563		123780.29079159936
GB0005603997	GBX		1203		1529560		19810.246083841106		7235.294117647059
GB0005758098	GBX		1257		600889		158604.10158947826		16776.315789473683
GB0005774855	GBX		270		99647		202235.89270123537		117515.92356687898
GB0006027295	GBX		292		233345		39612.59079903147		17266.591676040494
GB0006111909	GBX		191		102392		215964.13782326743		78408.34964122635
GB0006215205	GBX		129		143281		18283.861782092532		6625.418060200669
GB0006436108	GBX		274		56198		760518.1679063311		411948.05194805196
GB0006640972	GBX		115		9072		3328373.015873016		1477401.1299435028
GB0006650450	GBX		282		38725		1709025.177533893		298181.8181818182
GB0006667470	GBX		33		1980		1178686.8686868686		1160000.0
GB0006731235	GBX		1419		185657		1324551.9964235122		437817.2588832487
GB0006776081	GBX		1612		550551		180012.278608158		71580.18867924529
GB0006825383	GBX		1273		172645		1705182.8897448522		476131.68724279833
GB0006827546	GBX		302		2257		662607443.5090828		327666666.6666667
GB0006886666	GBX		176		44356		350913.0670033366		165406.42722117202
GB0006928617	GBX		245		79019		318415.69749047694		200532.7868852459
GB0007099541	GBX		1106		478672		255877.82448106428		33985.718064004235
GB0007188757	GBX		2508		174760		8735727.28313115		2059420.2898550725
GB0007323586	GBX		237		15057		6853410.373912466		3578947.3684210526
GB0007366395	GBX		209		45997		1079450.8337500272		932000.0
GB0007388407	GBX		180		40455		566278.5811395377		97588.97818599311
GB0007668071	GBX		201		50927		430710.62501227245		242342.34234234234
GB0007669376	GBX		1304		248810		642542.1003978939		262229.43722943723
GB0007816068	GBX		299		208857		114206.37086619074		78500.0
GB0007826091	GBX		155		63363		207592.75918122564		90608.32443970117
GB0007873697	GBX		219		110325		91660.548379787		19250.0
GB0007908733	GBX		1682		332614		808792.1735104355		311300.0
GB0007913485	GBX		265		368796		12819.960086334993		6655.290102389078
GB0007918872	GBX		270		116446		124853.5802002645		54610.65573770492
GB0007958233	GBX		113		191240		7283.727253712613		3184.6799580272823
GB0007973794	GBX		272		862756		4141.425849255178		1466.058185966914
GB0007980591	GBX		3323		4028505		30646.645591851073		6406.391317455532
GB0007990962	GBX		284		89170		175696.42256364247		64117.64705882353
GB0008025412	GBX		69		552925		425.92394990278973		241.65341812400635
GB0008085614	GBX		213		20222		2358569.874394224		781914.8936170213
GB0008220112	GBX		1630		1073083		46176.083303901		16847.82608695652
GB0008481250	GBX		64		338871		1344.4349029571724		1092.3336918113382
GB0008706128	GBX		2582		22072573		533.1766486852258		23.49910355271632
GB0008711763	GBX		86		102891		16241.459408500257		7996.67497921862
GB0008754136	GBX		681		331832		146621.60370307867		45188.72939925572
GB0008782301	GBX		1559		2825996		7634.062468595143		2375.773799564999
GB0008794710	GBX		159		30269		713343.6849582081		327360.77481840196
GB0008825324	GBX		209		78680		286306.5582104728		238095.2380952381
GB0008910555	GBX		254		102071		173773.1578998932		101629.62962962964
GB0009039941	GBX		224		288043		11251.028492273723		4296.160877513711
GB0009064097	GBX		276		238516		49481.79577051435		29571.026722925457
GB0009123323	GBX		293		76398		1238422.4717924553		236861.58401184308
GB0009223206	GBX		1574		435224		453120.0025733875		96644.29530201343
GB0009252882	GBX		3160		859244		559217.4516202615		163934.4262295082
GB0009292243	GBX		207		39595		950450.8144967799		666914.498141264
GB0009465807	GBX		1018		153106		1018414.0399461811		177576.33587786258
GB0009633180	GBX		1368		100921		5575265.801963912		2314285.714285714
GB0009697037	GBX		140		137472		31891.221485102422		20485.69527611444
GB0009887422	GBX		150		152093		25110.9518518275		13524.324324324325
GB0009895292	GBX		3190		192426		14672536.975252824		3079470.1986754965
GB0030232317	GBX		143		80644		83201.85010664153		14655.76862621817
GB0030517261	GBX		284		216498		135232.65803841143		79398.4962406015
GB0030913577	GBX		1889		4769908		6878.592836591398		437.8762999452655
GB0031215220	GBX		722		91632		959352.4096385542		309560.7235142119
GB0031232498	GBX		280		144099		82422.84818076462		37030.4114490161
GB0031274896	GBX		664		854138		12402.164521423938		2424.242424242424
GB0031348658	GBX		2690		4651251		9476.349481032092		730.1805550530087
GB0031544546	GBX		18		386603		6.787065801351774		3.0734796375150126
GB0031638363	GBX		1830		94334		9690195.47565035		3074534.1614906834
GB0031743007	GBX		1845		263134		1225270.5845690789		380299.53917050693
GB0032089863	GBX		1535		61593		15033133.635315701		6739325.842696629
GB0033195214	GBX		1636		1477607		30090.693939592868		13918.849512069852
GB0033986497	GBX		736		2277569		2434.7732165304324		1057.2711959573273
GB00B012BV22	GBX		166		55669		174883.68751010436		72159.80024968789
GB00B012TP20	GBX		122		106748		27430.02210814254		12236.50385604113
GB00B019KW72	GBX		1271		1153845		27834.77850144517		11819.043107531976
GB00B01QGK86	GBX		155		195472		14127.649995907343		6586.193889098454
